,Name,Position,Club,Nationality,Age,Height (cm),Weight (kg),On Loan
0,Bernd Leno,Goalkeeper,Arsenal,Germany,28,190,83,False
1,Matt Macey,Goalkeeper,Arsenal,England,26,198,81,False
2,Rúnar Alex Rúnarsson,Goalkeeper,Arsenal,Iceland,25,186,76,False
3,Héctor Bellerín,Defender,Arsenal,Spain,25,178,74,False
4,Kieran Tierney,Defender,Arsenal,Scotland,23,178,70,False
5,William Saliba,Defender,Arsenal,France,19,192,83,False
6,Sokratis,Defender,Arsenal,Greece,32,186,85,False
7,Rob Holding,Defender,Arsenal,England,25,189,75,False
8,Shkodran Mustafi,Defender,Arsenal,Germany,28,184,82,False
9,Calum Chambers,Defender,Arsenal,England,25,182,66,False
10,David Luiz,Defender,Arsenal,Brazil,33,189,84,False
11,Sead Kolasinac,Defender,Arsenal,Bosnia And Herzegovina,27,183,85,False
12,Gabriel Magalhães,Defender,Arsenal,Brazil,22,190,78,False
13,Cédric Soares,Defender,Arsenal,Portugal,29,172,67,False
14,Pablo Marí,Defender,Arsenal,Spain,27,193,87,False
15,Mesut Özil,Midfielder,Arsenal,Germany,32,180,76,False
16,Ainsley Maitland-Niles,Midfielder,Arsenal,England,23,177,71,False
17,Mohamed Elneny,Midfielder,Arsenal,Egypt,28,180,70,False
18,Joseph Willock,Midfielder,Arsenal,England,21,179,71,False
19,Emile Smith Rowe,Midfielder,Arsenal,England,20,182,79,False
20,Granit Xhaka,Midfielder,Arsenal,Switzerland,28,185,82,False
21,Bukayo Saka,Midfielder,Arsenal,England,19,178,65,False
22,Thomas Partey,Midfielder,Arsenal,Ghana,27,185,77,False
23,Dani Ceballos,Midfielder,Arsenal  ,Spain,24,179,70,True
24,Alexandre Lacazette,Forward,Arsenal,France,29,175,73,False
25,Pierre-Emerick Aubameyang,Forward,Arsenal,Gabon,31,187,80,False
26,Nicolas Pépé,Forward,Arsenal,Cote D'Ivoire,25,183,73,False
27,Reiss Nelson,Forward,Arsenal,England,20,175,71,False
28,Eddie Nketiah,Forward,Arsenal,England,21,175,72,False
29,Gabriel Martinelli,Forward,Arsenal,Brazil,19,180,75,False
30,Willian,Forward,Arsenal,Brazil,32,175,77,False
31,Tom Heaton,Goalkeeper,Aston Villa,England,34,188,85,False
32,Jed Steer,Goalkeeper,Aston Villa,England,28,183,80,False
